rollup_timestamp,database,value
2018-06-01,b9f3d41c-2265-472f-a188-1bc830f55de3,1333.0
2018-06-02,b9f3d41c-2265-472f-a188-1bc830f55de3,808.0
2018-06-03,b9f3d41c-2265-472f-a188-1bc830f55de3,142.0
2018-06-04,b9f3d41c-2265-472f-a188-1bc830f55de3,987.0
2018-06-05,b9f3d41c-2265-472f-a188-1bc830f55de3,1394.0
2018-06-06,b9f3d41c-2265-472f-a188-1bc830f55de3,126.0
2018-06-07,b9f3d41c-2265-472f-a188-1bc830f55de3,220.0
2018-06-08,b9f3d41c-2265-472f-a188-1bc830f55de3,855.0
2018-06-09,b9f3d41c-2265-472f-a188-1bc830f55de3,134.0
2018-06-10,b9f3d41c-2265-472f-a188-1bc830f55de3,598.0
2018-06-11,b9f3d41c-2265-472f-a188-1bc830f55de3,649.0
2018-06-12,b9f3d41c-2265-472f-a188-1bc830f55de3,2128.0
2018-06-13,b9f3d41c-2265-472f-a188-1bc830f55de3,1043.0
2018-06-14,b9f3d41c-2265-472f-a188-1bc830f55de3,321.0
2018-06-15,b9f3d41c-2265-472f-a188-1bc830f55de3,1453.0
2018-06-16,b9f3d41c-2265-472f-a188-1bc830f55de3,95.0
2018-06-17,b9f3d41c-2265-472f-a188-1bc830f55de3,479.0
2018-06-18,b9f3d41c-2265-472f-a188-1bc830f55de3,152.0
2018-06-19,b9f3d41c-2265-472f-a188-1bc830f55de3,369.0
2018-06-20,b9f3d41c-2265-472f-a188-1bc830f55de3,351.0
2018-06-21,b9f3d41c-2265-472f-a188-1bc830f55de3,793.0
2018-06-22,b9f3d41c-2265-472f-a188-1bc830f55de3,1039.0
2018-06-23,b9f3d41c-2265-472f-a188-1bc830f55de3,932.0
2018-06-24,b9f3d41c-2265-472f-a188-1bc830f55de3,84.0
2018-06-25,b9f3d41c-2265-472f-a188-1bc830f55de3,751.0
2018-06-26,b9f3d41c-2265-472f-a188-1bc830f55de3,5370.0
2018-06-27,b9f3d41c-2265-472f-a188-1bc830f55de3,3188.0
2018-06-28,b9f3d41c-2265-472f-a188-1bc830f55de3,678.0
2018-06-29,b9f3d41c-2265-472f-a188-1bc830f55de3,1607.0
2018-06-30,b9f3d41c-2265-472f-a188-1bc830f55de3,2339.0
2018-07-01,b9f3d41c-2265-472f-a188-1bc830f55de3,1764.0
2018-07-02,b9f3d41c-2265-472f-a188-1bc830f55de3,126.0
2018-07-03,b9f3d41c-2265-472f-a188-1bc830f55de3,1558.0
2018-07-04,b9f3d41c-2265-472f-a188-1bc830f55de3,49.0
2018-07-05,b9f3d41c-2265-472f-a188-1bc830f55de3,52.0
2018-07-06,b9f3d41c-2265-472f-a188-1bc830f55de3,1353.0
2018-07-07,b9f3d41c-2265-472f-a188-1bc830f55de3,620.0
2018-07-08,b9f3d41c-2265-472f-a188-1bc830f55de3,98.0
2018-07-09,b9f3d41c-2265-472f-a188-1bc830f55de3,546.0
2018-07-10,b9f3d41c-2265-472f-a188-1bc830f55de3,237.0
2018-07-11,b9f3d41c-2265-472f-a188-1bc830f55de3,387.0
2018-07-12,b9f3d41c-2265-472f-a188-1bc830f55de3,241.0
2018-07-13,b9f3d41c-2265-472f-a188-1bc830f55de3,1688.0
2018-07-14,b9f3d41c-2265-472f-a188-1bc830f55de3,1139.0
2018-07-15,b9f3d41c-2265-472f-a188-1bc830f55de3,65.0
2018-07-16,b9f3d41c-2265-472f-a188-1bc830f55de3,1431.0
2018-07-17,b9f3d41c-2265-472f-a188-1bc830f55de3,97.0
2018-07-18,b9f3d41c-2265-472f-a188-1bc830f55de3,334.0
2018-07-19,b9f3d41c-2265-472f-a188-1bc830f55de3,103.0
2018-07-20,b9f3d41c-2265-472f-a188-1bc830f55de3,463.0
2018-07-21,b9f3d41c-2265-472f-a188-1bc830f55de3,155.0
2018-07-22,b9f3d41c-2265-472f-a188-1bc830f55de3,181.0
2018-07-23,b9f3d41c-2265-472f-a188-1bc830f55de3,465.0
2018-07-24,b9f3d41c-2265-472f-a188-1bc830f55de3,1840.0
2018-07-25,b9f3d41c-2265-472f-a188-1bc830f55de3,119.0
2018-07-26,b9f3d41c-2265-472f-a188-1bc830f55de3,84.0
2018-07-27,b9f3d41c-2265-472f-a188-1bc830f55de3,968.0
2018-07-28,b9f3d41c-2265-472f-a188-1bc830f55de3,614.0
2018-07-29,b9f3d41c-2265-472f-a188-1bc830f55de3,28.0
2018-07-30,b9f3d41c-2265-472f-a188-1bc830f55de3,476.0
2018-07-31,b9f3d41c-2265-472f-a188-1bc830f55de3,467.0
2018-08-01,b9f3d41c-2265-472f-a188-1bc830f55de3,742.0
2018-08-02,b9f3d41c-2265-472f-a188-1bc830f55de3,34.0
2018-08-03,b9f3d41c-2265-472f-a188-1bc830f55de3,763.0
2018-08-04,b9f3d41c-2265-472f-a188-1bc830f55de3,84.0
2018-08-05,b9f3d41c-2265-472f-a188-1bc830f55de3,59.0
2018-08-06,b9f3d41c-2265-472f-a188-1bc830f55de3,925.0
2018-08-07,b9f3d41c-2265-472f-a188-1bc830f55de3,699.0
2018-08-08,b9f3d41c-2265-472f-a188-1bc830f55de3,53.0
2018-08-09,b9f3d41c-2265-472f-a188-1bc830f55de3,75.0
2018-08-10,b9f3d41c-2265-472f-a188-1bc830f55de3,25.0
2018-08-11,b9f3d41c-2265-472f-a188-1bc830f55de3,152.0
2018-08-12,b9f3d41c-2265-472f-a188-1bc830f55de3,417.0
2018-08-13,b9f3d41c-2265-472f-a188-1bc830f55de3,65.0
2018-08-14,b9f3d41c-2265-472f-a188-1bc830f55de3,1631.0
2018-08-15,b9f3d41c-2265-472f-a188-1bc830f55de3,90.0
2018-08-16,b9f3d41c-2265-472f-a188-1bc830f55de3,50.0
2018-08-17,b9f3d41c-2265-472f-a188-1bc830f55de3,51.0
2018-08-18,b9f3d41c-2265-472f-a188-1bc830f55de3,29.0
2018-08-19,b9f3d41c-2265-472f-a188-1bc830f55de3,32.0
2018-08-20,b9f3d41c-2265-472f-a188-1bc830f55de3,32.0
2018-08-21,b9f3d41c-2265-472f-a188-1bc830f55de3,52.0
2018-08-22,b9f3d41c-2265-472f-a188-1bc830f55de3,52.0
2018-08-23,b9f3d41c-2265-472f-a188-1bc830f55de3,39.0
2018-08-24,b9f3d41c-2265-472f-a188-1bc830f55de3,52.0
2018-08-25,b9f3d41c-2265-472f-a188-1bc830f55de3,52.0
2018-08-26,b9f3d41c-2265-472f-a188-1bc830f55de3,66.0
2018-08-27,b9f3d41c-2265-472f-a188-1bc830f55de3,42.0
2018-08-28,b9f3d41c-2265-472f-a188-1bc830f55de3,44.0
2018-08-29,b9f3d41c-2265-472f-a188-1bc830f55de3,51.0
2018-08-30,b9f3d41c-2265-472f-a188-1bc830f55de3,52.0
2018-08-31,b9f3d41c-2265-472f-a188-1bc830f55de3,39.0
2018-09-01,b9f3d41c-2265-472f-a188-1bc830f55de3,49.0
2018-09-02,b9f3d41c-2265-472f-a188-1bc830f55de3,41.0
2018-09-03,b9f3d41c-2265-472f-a188-1bc830f55de3,70.0
2018-09-04,b9f3d41c-2265-472f-a188-1bc830f55de3,51.0
2018-09-05,b9f3d41c-2265-472f-a188-1bc830f55de3,102.0
2018-09-06,b9f3d41c-2265-472f-a188-1bc830f55de3,66.0
2018-09-07,b9f3d41c-2265-472f-a188-1bc830f55de3,72.0
2018-09-08,b9f3d41c-2265-472f-a188-1bc830f55de3,38.0
2018-09-09,b9f3d41c-2265-472f-a188-1bc830f55de3,76.0
2018-09-10,b9f3d41c-2265-472f-a188-1bc830f55de3,66.0
2018-09-11,b9f3d41c-2265-472f-a188-1bc830f55de3,68.0
2018-09-12,b9f3d41c-2265-472f-a188-1bc830f55de3,47.0
2018-09-13,b9f3d41c-2265-472f-a188-1bc830f55de3,51.0
2018-09-14,b9f3d41c-2265-472f-a188-1bc830f55de3,69.0
2018-09-15,b9f3d41c-2265-472f-a188-1bc830f55de3,1414.0
2018-09-16,b9f3d41c-2265-472f-a188-1bc830f55de3,80.0
2018-09-17,b9f3d41c-2265-472f-a188-1bc830f55de3,60.0
2018-09-18,b9f3d41c-2265-472f-a188-1bc830f55de3,57.0
2018-09-19,b9f3d41c-2265-472f-a188-1bc830f55de3,37.0
2018-09-20,b9f3d41c-2265-472f-a188-1bc830f55de3,68.0
2018-09-21,b9f3d41c-2265-472f-a188-1bc830f55de3,49.0
2018-09-22,b9f3d41c-2265-472f-a188-1bc830f55de3,56.0
2018-09-23,b9f3d41c-2265-472f-a188-1bc830f55de3,36.0
2018-09-24,b9f3d41c-2265-472f-a188-1bc830f55de3,38.0
2018-09-25,b9f3d41c-2265-472f-a188-1bc830f55de3,58.0
2018-09-26,b9f3d41c-2265-472f-a188-1bc830f55de3,113.0
2018-09-27,b9f3d41c-2265-472f-a188-1bc830f55de3,49.0
2018-09-28,b9f3d41c-2265-472f-a188-1bc830f55de3,72.0
2018-09-29,b9f3d41c-2265-472f-a188-1bc830f55de3,62.0
2018-09-30,b9f3d41c-2265-472f-a188-1bc830f55de3,15.0
2018-10-01,b9f3d41c-2265-472f-a188-1bc830f55de3,73.0
2018-10-02,b9f3d41c-2265-472f-a188-1bc830f55de3,49.0
2018-10-03,b9f3d41c-2265-472f-a188-1bc830f55de3,53.0
2018-10-04,b9f3d41c-2265-472f-a188-1bc830f55de3,57.0
2018-10-05,b9f3d41c-2265-472f-a188-1bc830f55de3,83.0
2018-10-06,b9f3d41c-2265-472f-a188-1bc830f55de3,35.0
2018-10-07,b9f3d41c-2265-472f-a188-1bc830f55de3,62.0
2018-10-08,b9f3d41c-2265-472f-a188-1bc830f55de3,21.0
2018-10-09,b9f3d41c-2265-472f-a188-1bc830f55de3,102.0
2018-10-10,b9f3d41c-2265-472f-a188-1bc830f55de3,61.0
2018-10-11,b9f3d41c-2265-472f-a188-1bc830f55de3,51.0
2018-10-12,b9f3d41c-2265-472f-a188-1bc830f55de3,57.0
2018-10-13,b9f3d41c-2265-472f-a188-1bc830f55de3,57.0
2018-10-14,b9f3d41c-2265-472f-a188-1bc830f55de3,55.0
2018-10-15,b9f3d41c-2265-472f-a188-1bc830f55de3,92.0
2018-10-16,b9f3d41c-2265-472f-a188-1bc830f55de3,65.0
2018-10-17,b9f3d41c-2265-472f-a188-1bc830f55de3,3177.0
2018-10-18,b9f3d41c-2265-472f-a188-1bc830f55de3,3205.0
2018-10-19,b9f3d41c-2265-472f-a188-1bc830f55de3,1947.0
2018-10-20,b9f3d41c-2265-472f-a188-1bc830f55de3,82.0
2018-10-21,b9f3d41c-2265-472f-a188-1bc830f55de3,897.0
2018-10-22,b9f3d41c-2265-472f-a188-1bc830f55de3,357.0
2018-10-23,b9f3d41c-2265-472f-a188-1bc830f55de3,414.0
2018-10-24,b9f3d41c-2265-472f-a188-1bc830f55de3,1595.0
2018-10-25,b9f3d41c-2265-472f-a188-1bc830f55de3,55.0
2018-10-26,b9f3d41c-2265-472f-a188-1bc830f55de3,1490.0
2018-10-27,b9f3d41c-2265-472f-a188-1bc830f55de3,82.0
2018-10-28,b9f3d41c-2265-472f-a188-1bc830f55de3,66.0
2018-10-29,b9f3d41c-2265-472f-a188-1bc830f55de3,1930.0
2018-10-30,b9f3d41c-2265-472f-a188-1bc830f55de3,1173.0
2018-10-31,b9f3d41c-2265-472f-a188-1bc830f55de3,51.0
2018-11-01,b9f3d41c-2265-472f-a188-1bc830f55de3,1284.0
2018-11-02,b9f3d41c-2265-472f-a188-1bc830f55de3,1501.0
2018-11-03,b9f3d41c-2265-472f-a188-1bc830f55de3,745.0
2018-11-04,b9f3d41c-2265-472f-a188-1bc830f55de3,37.0
2018-11-05,b9f3d41c-2265-472f-a188-1bc830f55de3,84.0
2018-11-06,b9f3d41c-2265-472f-a188-1bc830f55de3,1089.0
2018-11-07,b9f3d41c-2265-472f-a188-1bc830f55de3,41.0
2018-11-08,b9f3d41c-2265-472f-a188-1bc830f55de3,23.0
2018-11-09,b9f3d41c-2265-472f-a188-1bc830f55de3,82.0
2018-11-10,b9f3d41c-2265-472f-a188-1bc830f55de3,1709.0
2018-11-11,b9f3d41c-2265-472f-a188-1bc830f55de3,28.0
2018-11-12,b9f3d41c-2265-472f-a188-1bc830f55de3,52.0
2018-11-13,b9f3d41c-2265-472f-a188-1bc830f55de3,1136.0
2018-11-14,b9f3d41c-2265-472f-a188-1bc830f55de3,60.0
2018-11-15,b9f3d41c-2265-472f-a188-1bc830f55de3,52.0
2018-11-16,b9f3d41c-2265-472f-a188-1bc830f55de3,4537.0
2018-11-17,b9f3d41c-2265-472f-a188-1bc830f55de3,53.0
2018-11-18,b9f3d41c-2265-472f-a188-1bc830f55de3,65.0
2018-11-19,b9f3d41c-2265-472f-a188-1bc830f55de3,2224.0
2018-11-20,b9f3d41c-2265-472f-a188-1bc830f55de3,101.0
2018-11-21,b9f3d41c-2265-472f-a188-1bc830f55de3,671.0
2018-11-22,b9f3d41c-2265-472f-a188-1bc830f55de3,355.0
2018-11-23,b9f3d41c-2265-472f-a188-1bc830f55de3,306.0
2018-11-24,b9f3d41c-2265-472f-a188-1bc830f55de3,1111.0
2018-11-25,b9f3d41c-2265-472f-a188-1bc830f55de3,49.0
2018-11-26,b9f3d41c-2265-472f-a188-1bc830f55de3,1408.0
2018-11-27,b9f3d41c-2265-472f-a188-1bc830f55de3,59.0
2018-11-28,b9f3d41c-2265-472f-a188-1bc830f55de3,66.0
2018-11-29,b9f3d41c-2265-472f-a188-1bc830f55de3,52.0
2018-11-30,b9f3d41c-2265-472f-a188-1bc830f55de3,883.0
2018-12-01,b9f3d41c-2265-472f-a188-1bc830f55de3,1758.0
2018-12-02,b9f3d41c-2265-472f-a188-1bc830f55de3,472.0
2018-12-03,b9f3d41c-2265-472f-a188-1bc830f55de3,1351.0
2018-12-04,b9f3d41c-2265-472f-a188-1bc830f55de3,63.0
2018-12-05,b9f3d41c-2265-472f-a188-1bc830f55de3,197.0
2018-12-06,b9f3d41c-2265-472f-a188-1bc830f55de3,27.0
2018-12-07,b9f3d41c-2265-472f-a188-1bc830f55de3,1217.0
2018-12-08,b9f3d41c-2265-472f-a188-1bc830f55de3,83.0
2018-12-09,b9f3d41c-2265-472f-a188-1bc830f55de3,249.0
2018-12-10,b9f3d41c-2265-472f-a188-1bc830f55de3,308.0
2018-12-11,b9f3d41c-2265-472f-a188-1bc830f55de3,2600.0
2018-12-12,b9f3d41c-2265-472f-a188-1bc830f55de3,51.0
2018-12-13,b9f3d41c-2265-472f-a188-1bc830f55de3,51.0
2018-12-14,b9f3d41c-2265-472f-a188-1bc830f55de3,989.0
2018-12-15,b9f3d41c-2265-472f-a188-1bc830f55de3,59.0
2018-12-16,b9f3d41c-2265-472f-a188-1bc830f55de3,57.0
2018-12-17,b9f3d41c-2265-472f-a188-1bc830f55de3,105.0
2018-12-18,b9f3d41c-2265-472f-a188-1bc830f55de3,2500.0
2018-12-19,b9f3d41c-2265-472f-a188-1bc830f55de3,259.0
2018-12-20,b9f3d41c-2265-472f-a188-1bc830f55de3,69.0
2018-12-21,b9f3d41c-2265-472f-a188-1bc830f55de3,1468.0
2018-12-22,b9f3d41c-2265-472f-a188-1bc830f55de3,272.0
2018-12-23,b9f3d41c-2265-472f-a188-1bc830f55de3,1775.0
2018-12-24,b9f3d41c-2265-472f-a188-1bc830f55de3,303.0
2018-12-25,b9f3d41c-2265-472f-a188-1bc830f55de3,1309.0
2018-12-26,b9f3d41c-2265-472f-a188-1bc830f55de3,72.0
2018-12-27,b9f3d41c-2265-472f-a188-1bc830f55de3,31.0
2018-12-28,b9f3d41c-2265-472f-a188-1bc830f55de3,1642.0
2018-12-29,b9f3d41c-2265-472f-a188-1bc830f55de3,284.0
2018-12-30,b9f3d41c-2265-472f-a188-1bc830f55de3,58.0
2018-12-31,b9f3d41c-2265-472f-a188-1bc830f55de3,1535.0
2019-01-01,b9f3d41c-2265-472f-a188-1bc830f55de3,1597.0
2019-01-02,b9f3d41c-2265-472f-a188-1bc830f55de3,432.0
2019-01-03,b9f3d41c-2265-472f-a188-1bc830f55de3,1156.0
2019-01-04,b9f3d41c-2265-472f-a188-1bc830f55de3,61.0
2019-01-05,b9f3d41c-2265-472f-a188-1bc830f55de3,303.0
2019-01-06,b9f3d41c-2265-472f-a188-1bc830f55de3,85.0
2019-01-07,b9f3d41c-2265-472f-a188-1bc830f55de3,107.0
2019-01-08,b9f3d41c-2265-472f-a188-1bc830f55de3,1007.0
2019-01-09,b9f3d41c-2265-472f-a188-1bc830f55de3,38.0
2019-01-10,b9f3d41c-2265-472f-a188-1bc830f55de3,63.0
2019-01-11,b9f3d41c-2265-472f-a188-1bc830f55de3,68.0
2019-01-12,b9f3d41c-2265-472f-a188-1bc830f55de3,1479.0
2019-01-13,b9f3d41c-2265-472f-a188-1bc830f55de3,61.0
2019-01-14,b9f3d41c-2265-472f-a188-1bc830f55de3,70.0
2019-01-15,b9f3d41c-2265-472f-a188-1bc830f55de3,1063.0
2019-01-16,b9f3d41c-2265-472f-a188-1bc830f55de3,91.0
2019-01-17,b9f3d41c-2265-472f-a188-1bc830f55de3,63.0
2019-01-18,b9f3d41c-2265-472f-a188-1bc830f55de3,151.0
2019-01-19,b9f3d41c-2265-472f-a188-1bc830f55de3,2532.0
2019-01-20,b9f3d41c-2265-472f-a188-1bc830f55de3,93.0
2019-01-21,b9f3d41c-2265-472f-a188-1bc830f55de3,1666.0
2019-01-22,b9f3d41c-2265-472f-a188-1bc830f55de3,240.0
2019-01-23,b9f3d41c-2265-472f-a188-1bc830f55de3,1015.0
2019-01-24,b9f3d41c-2265-472f-a188-1bc830f55de3,432.0
2019-01-25,b9f3d41c-2265-472f-a188-1bc830f55de3,1242.0
2019-01-26,b9f3d41c-2265-472f-a188-1bc830f55de3,58.0
2019-01-27,b9f3d41c-2265-472f-a188-1bc830f55de3,58.0
2019-01-28,b9f3d41c-2265-472f-a188-1bc830f55de3,254.0
2019-01-29,b9f3d41c-2265-472f-a188-1bc830f55de3,1915.0
2019-01-30,b9f3d41c-2265-472f-a188-1bc830f55de3,238.0
2019-01-31,b9f3d41c-2265-472f-a188-1bc830f55de3,291.0
2019-02-01,b9f3d41c-2265-472f-a188-1bc830f55de3,1116.0
2019-02-02,b9f3d41c-2265-472f-a188-1bc830f55de3,1182.0
2019-02-03,b9f3d41c-2265-472f-a188-1bc830f55de3,294.0
2019-02-04,b9f3d41c-2265-472f-a188-1bc830f55de3,895.0
2019-02-05,b9f3d41c-2265-472f-a188-1bc830f55de3,60.0
2019-02-06,b9f3d41c-2265-472f-a188-1bc830f55de3,96.0
2019-02-07,b9f3d41c-2265-472f-a188-1bc830f55de3,25.0
2019-02-08,b9f3d41c-2265-472f-a188-1bc830f55de3,1454.0
2019-02-09,b9f3d41c-2265-472f-a188-1bc830f55de3,67.0
2019-02-10,b9f3d41c-2265-472f-a188-1bc830f55de3,67.0
