rollup_timestamp,database,value
2019-02-11,b9f3d41c-2265-472f-a188-1bc830f55de3,69.0
2019-02-12,b9f3d41c-2265-472f-a188-1bc830f55de3,1486.0
2019-02-13,b9f3d41c-2265-472f-a188-1bc830f55de3,64.0
2019-02-14,b9f3d41c-2265-472f-a188-1bc830f55de3,65.0
2019-02-15,b9f3d41c-2265-472f-a188-1bc830f55de3,1193.0
2019-02-16,b9f3d41c-2265-472f-a188-1bc830f55de3,67.0
2019-02-17,b9f3d41c-2265-472f-a188-1bc830f55de3,83.0
2019-02-18,b9f3d41c-2265-472f-a188-1bc830f55de3,63.0
2019-02-19,b9f3d41c-2265-472f-a188-1bc830f55de3,427.0
2019-02-20,b9f3d41c-2265-472f-a188-1bc830f55de3,1491.0
2019-02-21,b9f3d41c-2265-472f-a188-1bc830f55de3,1465.0
2019-02-22,b9f3d41c-2265-472f-a188-1bc830f55de3,234.0
2019-02-23,b9f3d41c-2265-472f-a188-1bc830f55de3,865.0
2019-02-24,b9f3d41c-2265-472f-a188-1bc830f55de3,174.0
2019-02-25,b9f3d41c-2265-472f-a188-1bc830f55de3,338.0
2019-02-26,b9f3d41c-2265-472f-a188-1bc830f55de3,1308.0
2019-02-27,b9f3d41c-2265-472f-a188-1bc830f55de3,93.0
2019-02-28,b9f3d41c-2265-472f-a188-1bc830f55de3,68.0
2019-03-01,b9f3d41c-2265-472f-a188-1bc830f55de3,30.0
2019-03-02,b9f3d41c-2265-472f-a188-1bc830f55de3,1421.0
2019-03-03,b9f3d41c-2265-472f-a188-1bc830f55de3,74.0
2019-03-04,b9f3d41c-2265-472f-a188-1bc830f55de3,1241.0
2019-03-05,b9f3d41c-2265-472f-a188-1bc830f55de3,1271.0
2019-03-06,b9f3d41c-2265-472f-a188-1bc830f55de3,477.0
2019-03-07,b9f3d41c-2265-472f-a188-1bc830f55de3,1240.0
2019-03-08,b9f3d41c-2265-472f-a188-1bc830f55de3,70.0
2019-03-09,b9f3d41c-2265-472f-a188-1bc830f55de3,68.0
2019-03-10,b9f3d41c-2265-472f-a188-1bc830f55de3,66.0
2019-03-11,b9f3d41c-2265-472f-a188-1bc830f55de3,1221.0
2019-03-12,b9f3d41c-2265-472f-a188-1bc830f55de3,145.0
2019-03-13,b9f3d41c-2265-472f-a188-1bc830f55de3,261.0
2019-03-14,b9f3d41c-2265-472f-a188-1bc830f55de3,62.0
2019-03-15,b9f3d41c-2265-472f-a188-1bc830f55de3,56.0
2019-03-16,b9f3d41c-2265-472f-a188-1bc830f55de3,1168.0
2019-03-17,b9f3d41c-2265-472f-a188-1bc830f55de3,55.0
2019-03-18,b9f3d41c-2265-472f-a188-1bc830f55de3,63.0
2019-03-19,b9f3d41c-2265-472f-a188-1bc830f55de3,956.0
2019-03-20,b9f3d41c-2265-472f-a188-1bc830f55de3,103.0
2019-03-21,b9f3d41c-2265-472f-a188-1bc830f55de3,64.0
2019-03-22,b9f3d41c-2265-472f-a188-1bc830f55de3,66.0
2019-03-23,b9f3d41c-2265-472f-a188-1bc830f55de3,1729.0
2019-03-24,b9f3d41c-2265-472f-a188-1bc830f55de3,1449.0
2019-03-25,b9f3d41c-2265-472f-a188-1bc830f55de3,877.0
2019-03-26,b9f3d41c-2265-472f-a188-1bc830f55de3,783.0
2019-03-27,b9f3d41c-2265-472f-a188-1bc830f55de3,70.0
2019-03-28,b9f3d41c-2265-472f-a188-1bc830f55de3,1627.0
2019-03-29,b9f3d41c-2265-472f-a188-1bc830f55de3,990.0
2019-03-30,b9f3d41c-2265-472f-a188-1bc830f55de3,53.0
2019-03-31,b9f3d41c-2265-472f-a188-1bc830f55de3,49.0
2019-04-01,b9f3d41c-2265-472f-a188-1bc830f55de3,62.0
2019-04-02,b9f3d41c-2265-472f-a188-1bc830f55de3,508.0
2019-04-03,b9f3d41c-2265-472f-a188-1bc830f55de3,292.0
2019-04-04,b9f3d41c-2265-472f-a188-1bc830f55de3,71.0
2019-04-05,b9f3d41c-2265-472f-a188-1bc830f55de3,944.0
2019-04-06,b9f3d41c-2265-472f-a188-1bc830f55de3,1236.0
2019-04-07,b9f3d41c-2265-472f-a188-1bc830f55de3,232.0
2019-04-08,b9f3d41c-2265-472f-a188-1bc830f55de3,683.0
2019-04-09,b9f3d41c-2265-472f-a188-1bc830f55de3,92.0
2019-04-10,b9f3d41c-2265-472f-a188-1bc830f55de3,39.0
2019-04-11,b9f3d41c-2265-472f-a188-1bc830f55de3,17.0
2019-04-12,b9f3d41c-2265-472f-a188-1bc830f55de3,1193.0
2019-04-13,b9f3d41c-2265-472f-a188-1bc830f55de3,54.0
2019-04-14,b9f3d41c-2265-472f-a188-1bc830f55de3,67.0
2019-04-15,b9f3d41c-2265-472f-a188-1bc830f55de3,51.0
2019-04-16,b9f3d41c-2265-472f-a188-1bc830f55de3,1139.0
2019-04-17,b9f3d41c-2265-472f-a188-1bc830f55de3,54.0
2019-04-18,b9f3d41c-2265-472f-a188-1bc830f55de3,55.0
2019-04-19,b9f3d41c-2265-472f-a188-1bc830f55de3,900.0
2019-04-20,b9f3d41c-2265-472f-a188-1bc830f55de3,54.0
2019-04-21,b9f3d41c-2265-472f-a188-1bc830f55de3,60.0
2019-04-22,b9f3d41c-2265-472f-a188-1bc830f55de3,53.0
2019-04-23,b9f3d41c-2265-472f-a188-1bc830f55de3,1271.0
2019-04-24,b9f3d41c-2265-472f-a188-1bc830f55de3,125.0
2019-04-25,b9f3d41c-2265-472f-a188-1bc830f55de3,1293.0
2019-04-26,b9f3d41c-2265-472f-a188-1bc830f55de3,73.0
2019-04-27,b9f3d41c-2265-472f-a188-1bc830f55de3,1679.0
2019-04-28,b9f3d41c-2265-472f-a188-1bc830f55de3,54.0
2019-04-29,b9f3d41c-2265-472f-a188-1bc830f55de3,244.0
2019-04-30,b9f3d41c-2265-472f-a188-1bc830f55de3,1006.0
2019-05-01,b9f3d41c-2265-472f-a188-1bc830f55de3,368.0
2019-05-02,b9f3d41c-2265-472f-a188-1bc830f55de3,15.0
2019-05-03,b9f3d41c-2265-472f-a188-1bc830f55de3,1212.0
2019-05-04,b9f3d41c-2265-472f-a188-1bc830f55de3,57.0
2019-05-05,b9f3d41c-2265-472f-a188-1bc830f55de3,56.0
2019-05-06,b9f3d41c-2265-472f-a188-1bc830f55de3,177.0
2019-05-07,b9f3d41c-2265-472f-a188-1bc830f55de3,848.0
2019-05-08,b9f3d41c-2265-472f-a188-1bc830f55de3,314.0
2019-05-09,b9f3d41c-2265-472f-a188-1bc830f55de3,1002.0
2019-05-10,b9f3d41c-2265-472f-a188-1bc830f55de3,48.0
2019-05-11,b9f3d41c-2265-472f-a188-1bc830f55de3,55.0
2019-05-12,b9f3d41c-2265-472f-a188-1bc830f55de3,51.0
2019-05-13,b9f3d41c-2265-472f-a188-1bc830f55de3,1247.0
2019-05-14,b9f3d41c-2265-472f-a188-1bc830f55de3,47.0
2019-05-15,b9f3d41c-2265-472f-a188-1bc830f55de3,48.0
2019-05-16,b9f3d41c-2265-472f-a188-1bc830f55de3,46.0
2019-05-17,b9f3d41c-2265-472f-a188-1bc830f55de3,112.0
2019-05-18,b9f3d41c-2265-472f-a188-1bc830f55de3,1096.0
2019-05-19,b9f3d41c-2265-472f-a188-1bc830f55de3,47.0
2019-05-20,b9f3d41c-2265-472f-a188-1bc830f55de3,48.0
2019-05-21,b9f3d41c-2265-472f-a188-1bc830f55de3,855.0
2019-05-22,b9f3d41c-2265-472f-a188-1bc830f55de3,49.0
2019-05-23,b9f3d41c-2265-472f-a188-1bc830f55de3,64.0
2019-05-24,b9f3d41c-2265-472f-a188-1bc830f55de3,2199.0
2019-05-25,b9f3d41c-2265-472f-a188-1bc830f55de3,48.0
2019-05-26,b9f3d41c-2265-472f-a188-1bc830f55de3,631.0
2019-05-27,b9f3d41c-2265-472f-a188-1bc830f55de3,104.0
2019-05-28,b9f3d41c-2265-472f-a188-1bc830f55de3,2228.0
2019-05-29,b9f3d41c-2265-472f-a188-1bc830f55de3,356.0
2019-05-30,b9f3d41c-2265-472f-a188-1bc830f55de3,5678.0
2019-05-31,b9f3d41c-2265-472f-a188-1bc830f55de3,1222.0
2019-06-01,b9f3d41c-2265-472f-a188-1bc830f55de3,261.0
2019-06-02,b9f3d41c-2265-472f-a188-1bc830f55de3,120.0
2019-06-03,b9f3d41c-2265-472f-a188-1bc830f55de3,1686.0
2019-06-04,b9f3d41c-2265-472f-a188-1bc830f55de3,54.0
2019-06-05,b9f3d41c-2265-472f-a188-1bc830f55de3,266.0
2019-06-06,b9f3d41c-2265-472f-a188-1bc830f55de3,7288.0
2019-06-07,b9f3d41c-2265-472f-a188-1bc830f55de3,2101.0
2019-06-08,b9f3d41c-2265-472f-a188-1bc830f55de3,124.0
2019-06-09,b9f3d41c-2265-472f-a188-1bc830f55de3,2047.0
2019-06-10,b9f3d41c-2265-472f-a188-1bc830f55de3,605.0
2019-06-11,b9f3d41c-2265-472f-a188-1bc830f55de3,56.0
2019-06-12,b9f3d41c-2265-472f-a188-1bc830f55de3,61.0
2019-06-13,b9f3d41c-2265-472f-a188-1bc830f55de3,50.0
2019-06-14,b9f3d41c-2265-472f-a188-1bc830f55de3,1103.0
2019-06-15,b9f3d41c-2265-472f-a188-1bc830f55de3,53.0
2019-06-16,b9f3d41c-2265-472f-a188-1bc830f55de3,154.0
2019-06-17,b9f3d41c-2265-472f-a188-1bc830f55de3,46.0
2019-06-18,b9f3d41c-2265-472f-a188-1bc830f55de3,1293.0
2019-06-19,b9f3d41c-2265-472f-a188-1bc830f55de3,94.0
2019-06-20,b9f3d41c-2265-472f-a188-1bc830f55de3,49.0
2019-06-21,b9f3d41c-2265-472f-a188-1bc830f55de3,854.0
2019-06-22,b9f3d41c-2265-472f-a188-1bc830f55de3,47.0
2019-06-23,b9f3d41c-2265-472f-a188-1bc830f55de3,187.0
2019-06-24,b9f3d41c-2265-472f-a188-1bc830f55de3,6557.0
2019-06-25,b9f3d41c-2265-472f-a188-1bc830f55de3,183.0
2019-06-26,b9f3d41c-2265-472f-a188-1bc830f55de3,1715.0
2019-06-27,b9f3d41c-2265-472f-a188-1bc830f55de3,86.0
2019-06-28,b9f3d41c-2265-472f-a188-1bc830f55de3,88.0
2019-06-29,b9f3d41c-2265-472f-a188-1bc830f55de3,6728.0
2019-06-30,b9f3d41c-2265-472f-a188-1bc830f55de3,239.0
2019-07-01,b9f3d41c-2265-472f-a188-1bc830f55de3,219.0
2019-07-02,b9f3d41c-2265-472f-a188-1bc830f55de3,1004.0
2019-07-03,b9f3d41c-2265-472f-a188-1bc830f55de3,45.0
2019-07-04,b9f3d41c-2265-472f-a188-1bc830f55de3,98.0
2019-07-05,b9f3d41c-2265-472f-a188-1bc830f55de3,4887.0
2019-07-06,b9f3d41c-2265-472f-a188-1bc830f55de3,16.0
2019-07-07,b9f3d41c-2265-472f-a188-1bc830f55de3,614.0
2019-07-08,b9f3d41c-2265-472f-a188-1bc830f55de3,1090.0
2019-07-09,b9f3d41c-2265-472f-a188-1bc830f55de3,48.0
2019-07-10,b9f3d41c-2265-472f-a188-1bc830f55de3,610.0
2019-07-11,b9f3d41c-2265-472f-a188-1bc830f55de3,49.0
2019-07-12,b9f3d41c-2265-472f-a188-1bc830f55de3,58.0
2019-07-13,b9f3d41c-2265-472f-a188-1bc830f55de3,48.0
2019-07-14,b9f3d41c-2265-472f-a188-1bc830f55de3,48.0
2019-07-15,b9f3d41c-2265-472f-a188-1bc830f55de3,3722.0
2019-07-16,b9f3d41c-2265-472f-a188-1bc830f55de3,52.0
2019-07-17,b9f3d41c-2265-472f-a188-1bc830f55de3,48.0
2019-07-18,b9f3d41c-2265-472f-a188-1bc830f55de3,64.0
2019-07-19,b9f3d41c-2265-472f-a188-1bc830f55de3,103.0
2019-07-20,b9f3d41c-2265-472f-a188-1bc830f55de3,1182.0
2019-07-21,b9f3d41c-2265-472f-a188-1bc830f55de3,59.0
2019-07-22,b9f3d41c-2265-472f-a188-1bc830f55de3,66.0
2019-07-23,b9f3d41c-2265-472f-a188-1bc830f55de3,906.0
2019-07-24,b9f3d41c-2265-472f-a188-1bc830f55de3,97.0
2019-07-25,b9f3d41c-2265-472f-a188-1bc830f55de3,58.0
2019-07-26,b9f3d41c-2265-472f-a188-1bc830f55de3,1487.0
2019-07-27,b9f3d41c-2265-472f-a188-1bc830f55de3,28.0
2019-07-28,b9f3d41c-2265-472f-a188-1bc830f55de3,2140.0
2019-07-29,b9f3d41c-2265-472f-a188-1bc830f55de3,80.0
2019-07-30,b9f3d41c-2265-472f-a188-1bc830f55de3,607.0
2019-07-31,b9f3d41c-2265-472f-a188-1bc830f55de3,65.0
2019-08-01,b9f3d41c-2265-472f-a188-1bc830f55de3,320.0
2019-08-02,b9f3d41c-2265-472f-a188-1bc830f55de3,1117.0
2019-08-03,b9f3d41c-2265-472f-a188-1bc830f55de3,51.0
2019-08-04,b9f3d41c-2265-472f-a188-1bc830f55de3,55.0
2019-08-05,b9f3d41c-2265-472f-a188-1bc830f55de3,3845.0
2019-08-06,b9f3d41c-2265-472f-a188-1bc830f55de3,33.0
2019-08-07,b9f3d41c-2265-472f-a188-1bc830f55de3,1094.0
2019-08-08,b9f3d41c-2265-472f-a188-1bc830f55de3,5807.0
2019-08-09,b9f3d41c-2265-472f-a188-1bc830f55de3,85.0
2019-08-10,b9f3d41c-2265-472f-a188-1bc830f55de3,95.0
2019-08-11,b9f3d41c-2265-472f-a188-1bc830f55de3,1710.0
2019-08-12,b9f3d41c-2265-472f-a188-1bc830f55de3,53.0
2019-08-13,b9f3d41c-2265-472f-a188-1bc830f55de3,47.0
2019-08-14,b9f3d41c-2265-472f-a188-1bc830f55de3,48.0
2019-08-15,b9f3d41c-2265-472f-a188-1bc830f55de3,54.0
2019-08-16,b9f3d41c-2265-472f-a188-1bc830f55de3,1394.0
2019-08-17,b9f3d41c-2265-472f-a188-1bc830f55de3,19.0
2019-08-18,b9f3d41c-2265-472f-a188-1bc830f55de3,263.0
2019-08-19,b9f3d41c-2265-472f-a188-1bc830f55de3,50.0
2019-08-20,b9f3d41c-2265-472f-a188-1bc830f55de3,1313.0
2019-08-21,b9f3d41c-2265-472f-a188-1bc830f55de3,57.0
2019-08-22,b9f3d41c-2265-472f-a188-1bc830f55de3,59.0
2019-08-23,b9f3d41c-2265-472f-a188-1bc830f55de3,1036.0
2019-08-24,b9f3d41c-2265-472f-a188-1bc830f55de3,49.0
2019-08-25,b9f3d41c-2265-472f-a188-1bc830f55de3,60.0
2019-08-26,b9f3d41c-2265-472f-a188-1bc830f55de3,2240.0
2019-08-27,b9f3d41c-2265-472f-a188-1bc830f55de3,141.0
2019-08-28,b9f3d41c-2265-472f-a188-1bc830f55de3,2041.0
2019-08-29,b9f3d41c-2265-472f-a188-1bc830f55de3,75.0
2019-08-30,b9f3d41c-2265-472f-a188-1bc830f55de3,1273.0
2019-08-31,b9f3d41c-2265-472f-a188-1bc830f55de3,60.0
2019-09-01,b9f3d41c-2265-472f-a188-1bc830f55de3,296.0
2019-09-02,b9f3d41c-2265-472f-a188-1bc830f55de3,25.0
2019-09-03,b9f3d41c-2265-472f-a188-1bc830f55de3,4326.0
2019-09-04,b9f3d41c-2265-472f-a188-1bc830f55de3,23.0
2019-09-05,b9f3d41c-2265-472f-a188-1bc830f55de3,57.0
2019-09-06,b9f3d41c-2265-472f-a188-1bc830f55de3,2510.0
2019-09-07,b9f3d41c-2265-472f-a188-1bc830f55de3,84.0
2019-09-08,b9f3d41c-2265-472f-a188-1bc830f55de3,1605.0
2019-09-09,b9f3d41c-2265-472f-a188-1bc830f55de3,51.0
2019-09-10,b9f3d41c-2265-472f-a188-1bc830f55de3,60.0
2019-09-11,b9f3d41c-2265-472f-a188-1bc830f55de3,1168.0
2019-09-12,b9f3d41c-2265-472f-a188-1bc830f55de3,45.0
2019-09-13,b9f3d41c-2265-472f-a188-1bc830f55de3,58.0
2019-09-14,b9f3d41c-2265-472f-a188-1bc830f55de3,49.0
2019-09-15,b9f3d41c-2265-472f-a188-1bc830f55de3,78.0
2019-09-16,b9f3d41c-2265-472f-a188-1bc830f55de3,1281.0
2019-09-17,b9f3d41c-2265-472f-a188-1bc830f55de3,81.0
2019-09-18,b9f3d41c-2265-472f-a188-1bc830f55de3,51.0
2019-09-19,b9f3d41c-2265-472f-a188-1bc830f55de3,60.0
2019-09-20,b9f3d41c-2265-472f-a188-1bc830f55de3,3419.0
2019-09-21,b9f3d41c-2265-472f-a188-1bc830f55de3,66.0
2019-09-22,b9f3d41c-2265-472f-a188-1bc830f55de3,21.0
2019-09-23,b9f3d41c-2265-472f-a188-1bc830f55de3,43.0
2019-09-24,b9f3d41c-2265-472f-a188-1bc830f55de3,1008.0
2019-09-25,b9f3d41c-2265-472f-a188-1bc830f55de3,81.0
2019-09-26,b9f3d41c-2265-472f-a188-1bc830f55de3,416.0
2019-09-27,b9f3d41c-2265-472f-a188-1bc830f55de3,1005.0
2019-09-28,b9f3d41c-2265-472f-a188-1bc830f55de3,26.0
2019-09-29,b9f3d41c-2265-472f-a188-1bc830f55de3,1294.0
2019-09-30,b9f3d41c-2265-472f-a188-1bc830f55de3,630.0
2019-10-01,b9f3d41c-2265-472f-a188-1bc830f55de3,58.0
2019-10-02,b9f3d41c-2265-472f-a188-1bc830f55de3,2950.0
2019-10-03,b9f3d41c-2265-472f-a188-1bc830f55de3,51.0
2019-10-04,b9f3d41c-2265-472f-a188-1bc830f55de3,866.0
2019-10-05,b9f3d41c-2265-472f-a188-1bc830f55de3,65.0
2019-10-06,b9f3d41c-2265-472f-a188-1bc830f55de3,55.0
2019-10-07,b9f3d41c-2265-472f-a188-1bc830f55de3,1280.0
2019-10-08,b9f3d41c-2265-472f-a188-1bc830f55de3,50.0
2019-10-09,b9f3d41c-2265-472f-a188-1bc830f55de3,1267.0
2019-10-10,b9f3d41c-2265-472f-a188-1bc830f55de3,49.0
2019-10-11,b9f3d41c-2265-472f-a188-1bc830f55de3,48.0
2019-10-12,b9f3d41c-2265-472f-a188-1bc830f55de3,1008.0
2019-10-13,b9f3d41c-2265-472f-a188-1bc830f55de3,54.0
2019-10-14,b9f3d41c-2265-472f-a188-1bc830f55de3,98.0
2019-10-15,b9f3d41c-2265-472f-a188-1bc830f55de3,51.0
2019-10-16,b9f3d41c-2265-472f-a188-1bc830f55de3,46.0
2019-10-17,b9f3d41c-2265-472f-a188-1bc830f55de3,57.0
2019-10-18,b9f3d41c-2265-472f-a188-1bc830f55de3,1426.0
2019-10-19,b9f3d41c-2265-472f-a188-1bc830f55de3,21.0
2019-10-20,b9f3d41c-2265-472f-a188-1bc830f55de3,59.0
2019-10-21,b9f3d41c-2265-472f-a188-1bc830f55de3,1695.0
2019-10-22,b9f3d41c-2265-472f-a188-1bc830f55de3,60.0
2019-10-23,b9f3d41c-2265-472f-a188-1bc830f55de3,49.0
2019-10-24,b9f3d41c-2265-472f-a188-1bc830f55de3,49.0
